companyID,MainCandleTime,MainCandleClose,MinCandleTime,MinCLose,MaxLoss,Name
37,"2015-06-11 11:00:00",460.90,"2015-06-11 15:15:00",450.95,9.95,INFRATEL
37,"2015-06-17 14:30:00",474.20,"2015-06-17 14:45:00",472.50,1.70,INFRATEL
37,"2015-06-17 15:00:00",474.20,"2015-06-17 15:15:00",474.90,-0.70,INFRATEL
37,"2015-07-17 11:00:00",472.35,"2015-07-17 11:45:00",468.85,3.50,INFRATEL
37,"2015-04-27 12:00:00",392.85,"2015-04-27 12:30:00",390.30,2.55,INFRATEL
37,"2015-05-29 12:15:00",459.70,"2015-05-29 14:30:00",453.35,6.35,INFRATEL
37,"2015-05-29 13:45:00",467.75,"2015-05-29 14:30:00",453.35,14.40,INFRATEL
37,"2015-05-29 14:00:00",469.45,"2015-05-29 14:30:00",453.35,16.10,INFRATEL
37,"2014-12-04 11:30:00",297.00,"2014-12-04 12:30:00",293.50,3.50,INFRATEL
37,"2014-12-11 09:30:00",350.75,"2014-12-11 14:15:00",349.95,0.80,INFRATEL
37,"2014-12-15 13:45:00",349.80,"2014-12-15 15:15:00",344.60,5.20,INFRATEL
37,"2015-01-01 13:15:00",339.20,"2015-01-01 15:00:00",338.15,1.05,INFRATEL
38,"2015-08-25 14:15:00",1093.10,"2015-08-25 15:00:00",1086.00,7.10,INFY
39,"2016-10-06 11:45:00",328.53,"2016-10-06 14:45:00",322.35,6.18,IOC
39,"2016-11-09 11:00:00",306.50,"2016-11-09 11:15:00",306.80,-0.30,IOC
39,"2016-11-09 11:15:00",306.80,"2016-11-09 12:00:00",309.00,-2.20,IOC
39,"2016-05-27 11:30:00",211.30,"2016-05-27 15:15:00",203.40,7.90,IOC
39,"2015-03-31 11:00:00",186.95,"2015-03-31 14:15:00",182.85,4.10,IOC
39,"2015-04-08 10:15:00",191.48,"2015-04-08 14:45:00",188.25,3.23,IOC
39,"2015-03-02 11:15:00",175.50,"2015-03-02 11:45:00",174.78,0.72,IOC
40,"2017-05-29 09:45:00",318.20,"2017-05-29 10:00:00",315.45,2.75,ITC
41,"2017-08-11 11:15:00",225.30,"2017-08-11 14:30:00",221.80,3.50,JSWSTEEL
41,"2017-04-19 10:15:00",191.40,"2017-04-19 14:30:00",187.10,4.30,JSWSTEEL
41,"2017-02-01 14:45:00",198.60,"2017-02-01 15:15:00",196.10,2.50,JSWSTEEL
41,"2016-11-09 13:00:00",165.96,"2016-11-09 13:15:00",165.50,0.46,JSWSTEEL
41,"2016-11-09 14:45:00",167.85,"2016-11-09 15:15:00",167.50,0.35,JSWSTEEL
41,"2016-02-12 15:00:00",100.60,"2016-02-12 15:15:00",101.10,-0.50,JSWSTEEL
41,"2015-04-09 14:00:00",95.57,"2015-04-09 14:45:00",94.90,0.67,JSWSTEEL
41,"2015-05-18 10:45:00",89.76,"2015-05-18 11:45:00",90.00,-0.24,JSWSTEEL
42,"2017-01-11 13:15:00",730.45,"2017-01-11 15:00:00",727.40,3.05,KOTAKBANK
42,"2017-01-25 14:15:00",796.40,"2017-01-25 15:15:00",793.55,2.85,KOTAKBANK
42,"2016-11-09 13:45:00",807.05,"2016-11-09 14:00:00",808.95,-1.90,KOTAKBANK
43,"2018-01-22 14:00:00",176.90,"2018-01-22 14:30:00",176.75,0.15,L&TFH
43,"2018-02-02 11:15:00",162.20,"2018-02-02 15:15:00",156.75,5.45,L&TFH
43,"2017-09-15 14:15:00",208.65,"2017-09-15 15:15:00",207.00,1.65,L&TFH
43,"2017-10-26 11:30:00",199.60,"2017-10-26 15:00:00",196.45,3.15,L&TFH
43,"2017-05-02 13:45:00",133.10,"2017-05-02 14:15:00",132.75,0.35,L&TFH
43,"2016-09-30 12:45:00",89.95,"2016-09-30 13:00:00",89.80,0.15,L&TFH
43,"2016-11-09 14:15:00",101.45,"2016-11-09 15:15:00",100.45,1.00,L&TFH
43,"2016-06-24 14:00:00",73.25,"2016-06-24 14:15:00",72.55,0.70,L&TFH
43,"2016-08-12 11:45:00",92.10,"2016-08-12 15:00:00",90.25,1.85,L&TFH
43,"2016-03-22 14:30:00",63.35,"2016-03-22 14:45:00",63.20,0.15,L&TFH
43,"2015-08-25 12:45:00",61.00,"2015-08-25 13:15:00",60.80,0.20,L&TFH
44,"2016-11-09 11:30:00",905.33,"2016-11-09 12:15:00",900.50,4.83,LT
44,"2016-02-12 15:00:00",705.70,"2016-02-12 15:15:00",700.00,5.70,LT
44,"2016-02-17 11:30:00",746.00,"2016-02-17 13:45:00",740.00,6.00,LT
44,"2016-02-17 12:45:00",747.33,"2016-02-17 13:45:00",740.00,7.33,LT
44,"2015-02-10 11:30:00",1070.53,"2015-02-10 14:15:00",1031.30,39.23,LT
45,"2017-06-01 09:45:00",1181.50,"2017-06-01 14:45:00",1151.25,30.25,LUPIN
45,"2016-02-05 12:15:00",1683.00,"2016-02-05 13:00:00",1676.90,6.10,LUPIN
45,"2016-03-29 14:15:00",1388.40,"2016-03-29 14:30:00",1397.90,-9.50,LUPIN
45,"2015-05-29 13:30:00",1802.50,"2015-05-29 15:15:00",1770.00,32.50,LUPIN
46,"2016-02-12 13:45:00",583.38,"2016-02-12 14:00:00",579.05,4.33,M&M
46,"2016-03-01 13:45:00",633.75,"2016-03-01 15:15:00",630.20,3.55,M&M
48,"2018-01-24 12:30:00",3542.85,"2018-01-24 14:30:00",3478.00,64.85,MCDOWELL
48,"2017-05-23 10:15:00",2002.85,"2017-05-23 14:15:00",2001.05,1.80,MCDOWELL
48,"2017-06-05 11:00:00",2459.00,"2017-06-05 11:30:00",2454.00,5.00,MCDOWELL
48,"2016-11-22 13:15:00",1846.90,"2016-11-22 13:45:00",1844.50,2.40,MCDOWELL
48,"2017-01-17 14:15:00",2087.85,"2017-01-17 14:30:00",2083.15,4.70,MCDOWELL
48,"2017-01-18 11:15:00",2210.45,"2017-01-18 14:45:00",2091.05,119.40,MCDOWELL
48,"2016-05-03 13:00:00",2467.05,"2016-05-03 15:15:00",2442.00,25.05,MCDOWELL
48,"2016-05-03 13:30:00",2469.40,"2016-05-03 15:15:00",2442.00,27.40,MCDOWELL
48,"2016-02-03 13:30:00",2573.55,"2016-02-03 15:15:00",2522.00,51.55,MCDOWELL
48,"2016-02-25 13:30:00",2663.95,"2016-02-25 13:45:00",2648.05,15.90,MCDOWELL
48,"2016-03-08 10:15:00",2466.00,"2016-03-08 13:45:00",2414.05,51.95,MCDOWELL
48,"2015-05-13 15:00:00",3613.95,"2015-05-13 15:15:00",3573.00,40.95,MCDOWELL
48,"2015-03-03 10:45:00",3610.00,"2015-03-03 14:30:00",3590.00,20.00,MCDOWELL
48,"2015-03-04 13:00:00",3829.95,"2015-03-04 14:30:00",3839.95,-10.00,MCDOWELL
49,"2017-05-19 14:00:00",277.37,"2017-05-19 14:15:00",276.17,1.20,MOTHERSUMI
49,"2017-06-12 10:15:00",318.50,"2017-06-12 13:15:00",315.90,2.60,MOTHERSUMI
49,"2016-11-16 10:30:00",193.23,"2016-11-16 15:15:00",193.33,-0.10,MOTHERSUMI
49,"2016-11-09 14:45:00",205.50,"2016-11-09 15:00:00",205.17,0.33,MOTHERSUMI
49,"2016-05-17 12:45:00",192.37,"2016-05-17 13:00:00",191.80,0.57,MOTHERSUMI
49,"2016-01-19 14:15:00",168.40,"2016-01-19 15:00:00",166.13,2.27,MOTHERSUMI
49,"2016-02-17 12:00:00",145.90,"2016-02-17 12:15:00",145.27,0.63,MOTHERSUMI
49,"2016-02-24 10:15:00",143.37,"2016-02-24 14:45:00",141.00,2.37,MOTHERSUMI
49,"2015-08-25 13:45:00",196.73,"2015-08-25 14:15:00",196.00,0.73,MOTHERSUMI
49,"2015-10-12 10:15:00",167.13,"2015-10-12 10:30:00",166.87,0.26,MOTHERSUMI
49,"2015-04-28 10:45:00",204.51,"2015-04-28 14:00:00",204.00,0.51,MOTHERSUMI
49,"2015-04-30 10:30:00",217.29,"2015-04-30 10:45:00",217.45,-0.16,MOTHERSUMI
50,"2016-09-23 13:30:00",46155.50,"2016-09-23 15:00:00",45724.85,430.65,MRF
50,"2016-11-09 09:45:00",49864.45,"2016-11-09 10:15:00",49501.05,363.40,MRF
50,"2016-03-29 15:00:00",37024.00,"2016-03-29 15:15:00",36799.00,225.00,MRF
51,"2015-01-16 11:45:00",6967.40,"2015-01-16 12:15:00",6975.90,-8.50,NESTLEIND
52,"2016-11-09 11:45:00",153.85,"2016-11-09 12:00:00",153.15,0.70,NTPC
52,"2015-08-25 12:45:00",121.45,"2015-08-25 15:00:00",118.55,2.90,NTPC
52,"2015-08-28 10:30:00",124.40,"2015-08-28 14:30:00",120.40,4.00,NTPC
53,"2016-11-09 09:45:00",176.30,"2016-11-09 10:15:00",171.53,4.77,ONGC
53,"2016-11-09 11:00:00",174.33,"2016-11-09 11:15:00",174.07,0.26,ONGC
54,"2016-11-15 13:45:00",617.65,"2016-11-15 15:00:00",617.95,-0.30,PIDILITIND
54,"2016-02-10 13:15:00",592.45,"2016-02-10 14:45:00",586.90,5.55,PIDILITIND
54,"2016-02-22 09:45:00",643.95,"2016-02-22 14:45:00",635.65,8.30,PIDILITIND
54,"2015-08-25 14:15:00",539.65,"2015-08-25 14:45:00",537.70,1.95,PIDILITIND
54,"2015-08-26 11:45:00",548.95,"2015-08-26 12:00:00",548.05,0.90,PIDILITIND
54,"2015-08-04 15:00:00",591.80,"2015-08-04 15:15:00",593.00,-1.20,PIDILITIND
54,"2015-01-14 11:45:00",565.65,"2015-01-14 14:30:00",564.95,0.70,PIDILITIND
54,"2015-01-15 12:45:00",576.00,"2015-01-15 14:15:00",574.55,1.45,PIDILITIND
54,"2014-11-21 15:00:00",439.75,"2014-11-21 15:15:00",441.75,-2.00,PIDILITIND
54,"2014-12-17 12:45:00",459.00,"2014-12-17 15:00:00",458.70,0.30,PIDILITIND
54,"2014-12-26 12:15:00",512.70,"2014-12-26 15:15:00",509.50,3.20,PIDILITIND
55,"2017-12-18 10:15:00",171.60,"2017-12-18 10:30:00",171.85,-0.25,PNB
55,"2018-01-24 14:00:00",193.40,"2018-01-24 14:45:00",193.30,0.10,PNB
55,"2017-05-16 13:45:00",177.15,"2017-05-16 15:15:00",173.10,4.05,PNB
55,"2017-05-25 14:45:00",149.20,"2017-05-25 15:00:00",150.60,-1.40,PNB
55,"2016-11-09 14:15:00",143.20,"2016-11-09 15:15:00",142.00,1.20,PNB
55,"2016-07-14 11:30:00",130.80,"2016-07-14 12:00:00",131.10,-0.30,PNB
55,"2016-07-14 13:45:00",133.50,"2016-07-14 14:30:00",132.00,1.50,PNB
55,"2016-08-12 13:45:00",122.60,"2016-08-12 14:45:00",122.50,0.10,PNB
55,"2016-06-08 12:45:00",80.45,"2016-06-08 14:15:00",80.50,-0.05,PNB
55,"2016-06-08 12:45:00",80.45,"2016-06-08 15:15:00",80.50,-0.05,PNB
55,"2016-02-17 11:30:00",71.80,"2016-02-17 13:00:00",70.90,0.90,PNB
55,"2016-02-19 12:45:00",75.55,"2016-02-19 13:30:00",75.80,-0.25,PNB
55,"2016-02-19 12:45:00",75.55,"2016-02-19 13:45:00",75.80,-0.25,PNB
55,"2016-03-04 11:30:00",82.10,"2016-03-04 12:15:00",81.15,0.95,PNB
55,"2015-09-29 11:15:00",135.10,"2015-09-29 11:30:00",134.20,0.90,PNB
55,"2015-09-29 12:15:00",135.55,"2015-09-29 15:15:00",134.60,0.95,PNB
55,"2015-07-31 10:15:00",151.80,"2015-07-31 12:15:00",149.60,2.20,PNB
56,"2017-04-19 11:30:00",210.80,"2017-04-19 11:45:00",209.00,1.80,POWERGRID
56,"2016-11-09 10:00:00",174.00,"2016-11-09 10:15:00",174.10,-0.10,POWERGRID
56,"2016-11-09 10:00:00",174.00,"2016-11-09 10:30:00",174.10,-0.10,POWERGRID
57,"2016-11-09 09:45:00",488.43,"2016-11-09 10:15:00",481.30,7.13,RELIANCE
57,"2016-11-09 11:00:00",489.80,"2016-11-09 11:15:00",488.95,0.85,RELIANCE
57,"2016-02-17 11:30:00",471.53,"2016-02-17 13:00:00",468.25,3.28,RELIANCE
57,"2016-02-29 13:45:00",487.68,"2016-02-29 14:45:00",479.85,7.83,RELIANCE
57,"2015-08-25 12:45:00",424.48,"2015-08-25 15:00:00",423.28,1.20,RELIANCE
58,"2016-11-09 09:45:00",249.25,"2016-11-09 10:30:00",242.85,6.40,SBIN
58,"2016-11-09 13:45:00",258.50,"2016-11-09 14:15:00",259.55,-1.05,SBIN
58,"2016-11-09 13:45:00",258.50,"2016-11-09 14:45:00",259.55,-1.05,SBIN
58,"2016-08-12 14:15:00",244.05,"2016-08-12 15:00:00",243.10,0.95,SBIN
58,"2016-02-17 10:45:00",156.70,"2016-02-17 12:30:00",155.70,1.00,SBIN
58,"2016-02-29 13:30:00",161.05,"2016-02-29 14:30:00",158.20,2.85,SBIN
58,"2015-11-09 10:15:00",245.85,"2015-11-09 11:45:00",242.80,3.05,SBIN
58,"2015-08-25 14:30:00",253.05,"2015-08-25 14:45:00",252.70,0.35,SBIN
59,"2017-07-31 13:30:00",18094.00,"2017-07-31 14:00:00",18100.00,-6.00,SHREECEM
59,"2016-11-21 14:45:00",14375.00,"2016-11-21 15:15:00",14310.00,65.00,SHREECEM
59,"2016-12-30 13:00:00",14764.40,"2016-12-30 15:00:00",14699.05,65.35,SHREECEM
59,"2016-04-04 10:15:00",12359.30,"2016-04-04 12:45:00",12353.00,6.30,SHREECEM
59,"2016-04-29 15:00:00",12743.95,"2016-04-29 15:15:00",12750.00,-6.05,SHREECEM
59,"2016-01-25 10:15:00",10179.90,"2016-01-25 15:00:00",10000.15,179.75,SHREECEM
59,"2015-11-09 10:00:00",12088.70,"2015-11-09 15:00:00",11800.00,288.70,SHREECEM
59,"2015-08-24 09:45:00",10939.30,"2015-08-24 14:15:00",10860.55,78.75,SHREECEM
59,"2015-08-25 10:00:00",11091.20,"2015-08-25 12:15:00",10536.55,554.65,SHREECEM
59,"2015-09-10 12:30:00",11050.00,"2015-09-10 13:00:00",11032.00,18.00,SHREECEM
59,"2015-10-05 10:00:00",12549.50,"2015-10-05 11:30:00",12488.00,61.50,SHREECEM
59,"2015-10-19 14:30:00",12197.75,"2015-10-19 14:45:00",12198.00,-0.25,SHREECEM
59,"2015-10-19 14:45:00",12198.00,"2015-10-19 15:00:00",12385.45,-187.45,SHREECEM
59,"2015-10-20 11:15:00",12774.55,"2015-10-20 13:45:00",12697.95,76.60,SHREECEM
59,"2015-05-14 09:30:00",11371.20,"2015-05-14 10:30:00",11289.90,81.30,SHREECEM
59,"2015-05-29 14:00:00",11275.00,"2015-05-29 15:15:00",10950.00,325.00,SHREECEM
59,"2015-01-15 11:00:00",9485.00,"2015-01-15 11:15:00",9485.95,-0.95,SHREECEM
59,"2014-11-10 14:45:00",9250.00,"2014-11-10 15:15:00",9222.15,27.85,SHREECEM
60,"2017-11-13 14:00:00",539.25,"2017-11-13 15:00:00",533.20,6.05,SUNPHARMA
60,"2016-11-18 11:45:00",687.55,"2016-11-18 15:15:00",687.00,0.55,SUNPHARMA
60,"2016-11-09 11:15:00",616.00,"2016-11-09 12:15:00",616.70,-0.70,SUNPHARMA
60,"2015-08-25 12:45:00",888.70,"2015-08-25 13:30:00",888.80,-0.10,SUNPHARMA
60,"2015-03-05 15:00:00",1038.45,"2015-03-05 15:15:00",1041.00,-2.55,SUNPHARMA
61,"2017-12-13 11:00:00",918.00,"2017-12-13 11:15:00",916.00,2.00,SUNTV
61,"2016-12-05 12:15:00",465.65,"2016-12-05 12:45:00",465.40,0.25,SUNTV
61,"2017-01-03 11:15:00",519.95,"2017-01-03 11:30:00",518.25,1.70,SUNTV
61,"2016-11-09 13:30:00",508.65,"2016-11-09 14:45:00",500.95,7.70,SUNTV
61,"2016-07-07 15:00:00",382.10,"2016-07-07 15:15:00",381.55,0.55,SUNTV
61,"2016-07-28 13:45:00",447.60,"2016-07-28 14:30:00",444.50,3.10,SUNTV
61,"2016-08-18 12:15:00",475.40,"2016-08-18 12:30:00",476.55,-1.15,SUNTV
61,"2016-05-11 11:15:00",367.35,"2016-05-11 13:15:00",365.75,1.60,SUNTV
61,"2016-01-19 14:00:00",371.85,"2016-01-19 15:15:00",369.20,2.65,SUNTV
61,"2016-01-13 14:30:00",404.80,"2016-01-13 15:15:00",402.80,2.00,SUNTV
61,"2015-08-25 14:15:00",321.30,"2015-08-25 15:00:00",319.30,2.00,SUNTV
61,"2015-09-01 12:15:00",349.75,"2015-09-01 14:15:00",340.50,9.25,SUNTV
61,"2015-09-08 13:30:00",378.95,"2015-09-08 15:00:00",375.35,3.60,SUNTV
61,"2015-09-22 12:00:00",367.80,"2015-09-22 14:30:00",357.35,10.45,SUNTV
61,"2015-09-29 13:30:00",359.10,"2015-09-29 15:15:00",355.50,3.60,SUNTV
61,"2015-07-29 14:00:00",287.20,"2015-07-29 14:15:00",287.20,0.00,SUNTV
61,"2015-08-17 12:45:00",362.90,"2015-08-17 13:45:00",359.75,3.15,SUNTV
61,"2015-05-12 11:30:00",363.50,"2015-05-12 15:15:00",356.15,7.35,SUNTV
61,"2015-06-04 11:30:00",355.00,"2015-06-04 13:30:00",351.20,3.80,SUNTV
61,"2015-02-09 09:30:00",411.65,"2015-02-09 09:45:00",407.90,3.75,SUNTV
61,"2014-12-17 11:30:00",345.90,"2014-12-17 14:15:00",339.00,6.90,SUNTV
62,"2015-09-08 14:15:00",330.20,"2015-09-08 15:00:00",330.55,-0.35,TATAMOTORS
63,"2016-11-09 10:30:00",391.65,"2016-11-09 12:15:00",390.30,1.35,TATASTEEL
63,"2016-11-09 10:45:00",392.40,"2016-11-09 12:15:00",390.30,2.10,TATASTEEL
63,"2016-06-24 14:00:00",312.00,"2016-06-24 15:15:00",311.95,0.05,TATASTEEL
63,"2016-02-05 11:45:00",228.40,"2016-02-05 12:15:00",227.35,1.05,TATASTEEL
63,"2015-06-17 13:15:00",309.95,"2015-06-17 15:15:00",302.85,7.10,TATASTEEL
64,"2018-01-10 14:00:00",2780.00,"2018-01-10 14:15:00",2783.60,-3.60,TCS
64,"2017-05-18 13:00:00",2550.00,"2017-05-18 15:15:00",2530.00,20.00,TCS
64,"2016-12-15 10:30:00",2261.20,"2016-12-15 15:15:00",2256.60,4.60,TCS
65,"2017-12-07 11:30:00",489.40,"2017-12-07 11:45:00",490.10,-0.70,TECHM
65,"2016-11-25 10:00:00",474.25,"2016-11-25 10:15:00",475.00,-0.75,TECHM
65,"2016-11-07 12:15:00",443.35,"2016-11-07 15:15:00",442.50,0.85,TECHM
65,"2016-11-09 11:45:00",433.10,"2016-11-09 12:00:00",427.55,5.55,TECHM
65,"2016-11-09 13:00:00",433.35,"2016-11-09 13:15:00",432.50,0.85,TECHM
65,"2016-05-25 11:30:00",515.00,"2016-05-25 11:45:00",513.60,1.40,TECHM
65,"2016-05-30 10:15:00",556.85,"2016-05-30 15:15:00",542.90,13.95,TECHM
66,"2017-08-04 10:00:00",605.50,"2017-08-04 10:30:00",607.55,-2.05,TITAN
66,"2017-05-29 11:30:00",484.60,"2017-05-29 15:15:00",470.10,14.50,TITAN
66,"2017-02-21 14:15:00",451.60,"2017-02-21 14:30:00",451.60,0.00,TITAN
66,"2016-12-05 14:30:00",319.70,"2016-12-05 15:15:00",324.10,-4.40,TITAN
66,"2015-01-28 14:15:00",432.30,"2015-01-28 15:15:00",430.00,2.30,TITAN
67,"2016-08-05 13:30:00",3831.55,"2016-08-05 15:15:00",3800.00,31.55,ULTRACEMCO
67,"2015-02-03 11:00:00",3140.70,"2015-02-03 12:00:00",3093.55,47.15,ULTRACEMCO
67,"2015-03-02 11:15:00",3248.75,"2015-03-02 11:30:00",3262.65,-13.90,ULTRACEMCO
68,"2016-11-22 15:00:00",605.95,"2016-11-22 15:15:00",611.20,-5.25,UPL
68,"2016-12-23 12:30:00",630.55,"2016-12-23 15:00:00",626.85,3.70,UPL
68,"2016-09-23 11:30:00",704.90,"2016-09-23 14:30:00",690.30,14.60,UPL
68,"2015-08-25 12:45:00",499.60,"2015-08-25 13:15:00",498.00,1.60,UPL
68,"2015-09-11 10:00:00",507.05,"2015-09-11 13:00:00",500.00,7.05,UPL
68,"2015-04-07 14:00:00",470.25,"2015-04-07 14:45:00",472.10,-1.85,UPL
69,"2018-02-01 13:45:00",344.65,"2018-02-01 14:00:00",341.20,3.45,VEDL
69,"2017-04-28 11:45:00",243.65,"2017-04-28 13:30:00",240.65,3.00,VEDL
69,"2016-09-30 14:45:00",172.60,"2016-09-30 15:00:00",172.20,0.40,VEDL
69,"2016-11-09 09:45:00",210.00,"2016-11-09 10:30:00",201.50,8.50,VEDL
69,"2016-11-09 14:15:00",214.35,"2016-11-09 14:30:00",215.25,-0.90,VEDL
69,"2016-06-24 13:30:00",117.20,"2016-06-24 14:30:00",116.45,0.75,VEDL
69,"2016-07-13 11:00:00",168.70,"2016-07-13 15:15:00",162.75,5.95,VEDL
69,"2016-07-22 10:15:00",160.80,"2016-07-22 10:30:00",160.15,0.65,VEDL
69,"2016-07-25 10:45:00",170.55,"2016-07-25 12:30:00",168.85,1.70,VEDL
69,"2016-07-25 14:45:00",173.20,"2016-07-25 15:15:00",172.00,1.20,VEDL
69,"2016-06-08 11:15:00",111.60,"2016-06-08 12:15:00",110.70,0.90,VEDL
69,"2016-06-08 11:30:00",111.55,"2016-06-08 12:15:00",110.70,0.85,VEDL
69,"2016-01-19 11:15:00",70.10,"2016-01-19 14:30:00",68.75,1.35,VEDL
69,"2016-01-29 11:30:00",72.40,"2016-01-29 14:45:00",70.90,1.50,VEDL
69,"2016-02-03 14:30:00",62.40,"2016-02-03 15:00:00",61.50,0.90,VEDL
69,"2016-02-15 10:00:00",68.55,"2016-02-15 10:15:00",69.55,-1.00,VEDL
69,"2016-02-17 11:30:00",69.90,"2016-02-17 12:30:00",69.05,0.85,VEDL
69,"2016-02-17 12:15:00",69.40,"2016-02-17 12:30:00",69.05,0.35,VEDL
69,"2016-02-29 13:30:00",75.00,"2016-02-29 15:15:00",69.70,5.30,VEDL
69,"2016-03-01 15:00:00",74.90,"2016-03-01 15:15:00",75.50,-0.60,VEDL
69,"2016-03-04 13:45:00",87.85,"2016-03-04 14:45:00",86.75,1.10,VEDL
69,"2016-01-08 13:00:00",82.10,"2016-01-08 15:00:00",81.00,1.10,VEDL
69,"2015-09-08 14:15:00",94.10,"2015-09-08 15:00:00",93.45,0.65,VEDL
69,"2015-02-03 14:30:00",209.75,"2015-02-03 15:15:00",209.90,-0.15,VEDL
70,"2015-04-21 11:45:00",287.50,"2015-04-21 13:30:00",282.28,5.22,WIPRO
71,"2016-11-09 09:45:00",236.81,"2016-11-09 10:45:00",229.57,7.24,YESBANK
71,"2016-11-09 14:15:00",244.48,"2016-11-09 14:45:00",243.38,1.10,YESBANK
71,"2016-03-02 10:30:00",150.78,"2016-03-02 11:30:00",150.38,0.40,YESBANK
71,"2015-09-29 12:30:00",147.31,"2015-09-29 15:00:00",147.64,-0.33,YESBANK
71,"2015-10-29 14:15:00",148.46,"2015-10-29 14:30:00",148.41,0.05,YESBANK
72,"2016-11-09 13:00:00",505.80,"2016-11-09 14:45:00",505.25,0.55,ZEEL
72,"2016-11-09 13:45:00",513.45,"2016-11-09 14:45:00",505.25,8.20,ZEEL
72,"2015-08-26 11:00:00",369.60,"2015-08-26 15:15:00",367.20,2.40,ZEEL
